File Path;File Ext
D:\MusicProcessing\tests\Music\38 Special\Teachers\38 Special-Teacher Teacher;mp3
D:\MusicProcessing\tests\Music\Abba\Waterloo\ABBA-Waterloo;mp3
D:\MusicProcessing\tests\Music\Aerosmith\Devil's Got a New Disguise-The Very Best of Aerosmith\Aerosmith-Dream On;mp3
D:\MusicProcessing\tests\Music\Albert Collins\Best Of The Blues, Vol. 1\Albert Collins - Trash Talkin';mp3
D:\MusicProcessing\tests\Music\Bear McCreary\Battlestar Galactica\Bear McCreary - BSG Gayatri Mantra Theme Song;mp3
D:\MusicProcessing\tests\Music\Billie Holiday\Georgia On My Mind\Billie Holiday-Georgia On My Mind;wma
D:\MusicProcessing\tests\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Fortunate Son;wma
D:\MusicProcessing\tests\Music\Crush\Here\Crush-Live;mp3
D:\MusicProcessing\tests\Music\Crush\Here\No_tag_Crush-Live;mp3
D:\MusicProcessing\tests\Music\Daughtry\Leave This Town\Daughtry-No Surprise;mp3
D:\MusicProcessing\tests\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Saturday Night's Alright for Fighting;wma
D:\MusicProcessing\tests\Music\Joshua Davis\The Voice Peformance\Joshua Davis-The Workingman's Hymn;m4a
D:\MusicProcessing\tests\Music\NoMetadata\Here\No_tag_Crush-Live;mp3
D:\MusicProcessing\tests\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Shots Fired;mp3
D:\MusicProcessing\tests\Music\The Eagles\Desperado\The Eagles-Desperado;m4a
D:\MusicProcessing\tests\Music\The Lord of the Rings\The Return of the King\Annie Lennox - Into the West;mp3
D:\MusicProcessing\tests\Music\The Lord of the Rings\The Two Towers\Howard Shore-The Taming Of Smeagol;mp3
D:\MusicProcessing\tests\Music\X Ambassadors\VHS\X Ambassadors-Renegades;mp3
