file path;audio file type
Found 634 artist directories,
Found 1131 album directories,
Found 3536 total files,
0 non-audio files,
Found 3536 audio files,
3536 mp3 files,
0 m4a files,
0 wma files,
/home/gerald/ProcessedMusic/3 Doors Down/3 Doors Down/3 Doors Down-It's Not My Time.mp3;.mp3
/home/gerald/ProcessedMusic/3 Doors Down/3 Doors Down/3 Doors Down-Your Arms Feel Like Home.mp3;.mp3
/home/gerald/ProcessedMusic/3 Doors Down/Away From The Sun/3 Doors Down-Here Without You.mp3;.mp3
/home/gerald/ProcessedMusic/38 Special/Special Forces/38 Special-Caught Up in You.mp3;.mp3
/home/gerald/ProcessedMusic/38 Special/Teachers/38 Special-Teacher Teacher.mp3;.mp3
/home/gerald/ProcessedMusic/38 Special/Tour De Force/38 Special-Back Where You Belong.mp3;.mp3
/home/gerald/ProcessedMusic/38 Special/Tour De Force/38 Special-If I'd Been The One.mp3;.mp3
/home/gerald/ProcessedMusic/38 Special/Wild-eyed Southern Boys/38 Special-Hold On Loosely.mp3;.mp3
/home/gerald/ProcessedMusic/4 Non Blondes/Bigger, Better, Faster, More!/4 Non Blondes-What's Up-.mp3;.mp3
/home/gerald/ProcessedMusic/48th Highlanders/Abide with Me/48th Highlanders-Last Post.mp3;.mp3
/home/gerald/ProcessedMusic/48th Highlanders/Amazing Grace-All Time Bagpipe Favorites/48th Highlanders-Amazing Grace.mp3;.mp3
/home/gerald/ProcessedMusic/48th Highlanders/Fields of Honour/48th Highlanders-The Maple Leaf Forever.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC - Given The Dog A Bone.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC - Hells Bells.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC - Shoot To Thrill.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC- Back in Black.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC- Have A Drink On Me.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC- Shake A Leg.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/Back In Black/ACDC- You Shook Me All Night Long.mp3;.mp3
/home/gerald/ProcessedMusic/ACDC/The Razors Edge/ACDC - Thunderstruck.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/ABBA/ABBA-Bang-A-Boomerang.mp3;.mp3
