file path,audio file type
H:\Music\Jordan Smith\The Voice Performance\Jordan Smith-Hallelujah.m4a,.m4a
H:\Music\Jordan Smith\The Voice Performance\Jordan Smith-Somebody To Love.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Brian Johnson & Joshua Davis-Knockin' On Heaven's Door.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-Budapest.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-Fields of Gold.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-Hallelujah.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-Hold Back the River.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-I Can't Make You Love Me.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-The Workingman's Hymn.m4a,.m4a
H:\Music\Joshua Davis\The Voice Peformance\Joshua Davis-When I Paint My Masterpiece.m4a,.m4a
H:\Music\The Eagles\The Eagles-Desperado.m4a,.m4a
"H:\Music\.38 Special\.38 Special-Teacher, Teacher.mp3",.mp3
H:\Music\.38 Special\Special Forces\.38 Special-Caught Up in You.mp3,.mp3
H:\Music\.38 Special\Tour De Force\.38 Special-Back Where You Belong.mp3,.mp3
H:\Music\.38 Special\Tour De Force\.38 Special-If I'd Been The One.mp3,.mp3
H:\Music\.38 Special\Wild-eyed Southern Boys\.38 Special-Hold On Loosely.mp3,.mp3
H:\Music\3 Doors Down\3 Doors Down\3 Doors Down-It's Not My Time.mp3,.mp3
H:\Music\3 Doors Down\3 Doors Down\3 Doors Down-Your Arms Feel Like Home.mp3,.mp3
H:\Music\3 Doors Down\Away From The Sun\3 Doors Down-Here Without You.mp3,.mp3
"H:\Music\4 Non Blondes\Bigger, Better, Faster, More!\4 Non Blondes-What's Up.mp3",.mp3
H:\Music\48th Highlanders\48th Highlanders-Last Post.mp3,.mp3
H:\Music\48th Highlanders\48th Highlanders-The Maple Leaf Forever.mp3,.mp3
H:\Music\Abba\ABBA-Angel Eyes.mp3,.mp3
"H:\Music\Abba\ABBA-Another Town, Another Train.mp3",.mp3
H:\Music\Abba\ABBA-Bang-A-Boomerang.mp3,.mp3
H:\Music\Abba\ABBA-Chiquitita.mp3,.mp3
H:\Music\Abba\ABBA-Dance (While the Music Still Goes On).mp3,.mp3
