Beginning normalization on: Cat Stevens-Where Do The Children Play from mp3 to mp3
Source directory path: /home/gerald/ConvertedMusic/Cat Stevens/Remember

⠋ Getting normalizing stats (0:00:00.00)
                                         
⠙ Getting normalizing stats (0:00:00.08)
                                         
⠹ Getting normalizing stats (0:00:00.16)
                                         
⠸ Getting normalizing stats (0:00:00.24)
                                         
⠼ Getting normalizing stats (0:00:00.32)
                                         
⠴ Getting normalizing stats (0:00:00.40)
                                         
⠦ Getting normalizing stats (0:00:00.48)
                                         
⠧ Getting normalizing stats (0:00:00.56)
                                         
⠇ Getting normalizing stats (0:00:00.64)
                                         
⠏ Getting normalizing stats (0:00:00.72)
                                         
⠋ Getting normalizing stats (0:00:00.80)
                                         
⠙ Getting normalizing stats (0:00:00.88)
                                         
⠹ Getting normalizing stats (0:00:00.96)
                                         
⠸ Getting normalizing stats (0:00:01.04)
                                         
⠼ Getting normalizing stats (0:00:01.12)
                                         
⠴ Getting normalizing stats (0:00:01.20)
                                         
⠦ Getting normalizing stats (0:00:01.28)
                                         
⠧ Getting normalizing stats (0:00:01.36)
                                         
⠇ Getting normalizing stats (0:00:01.44)
                                         
⠏ Getting normalizing stats (0:00:01.52)
                                         
⠋ Getting normalizing stats (0:00:01.60)
                                         
⠙ Getting normalizing stats (0:00:01.68)
                                         
⠹ Getting normalizing stats (0:00:01.76)
                                         
⠸ Getting normalizing stats (0:00:01.84)
                                         
⠼ Getting normalizing stats (0:00:01.92)
                                         
⠴ Getting normalizing stats (0:00:02.01)
                                         
⠦ Getting normalizing stats (0:00:02.09)
                                         
⠧ Getting normalizing stats (0:00:02.17)
                                         
⠇ Getting normalizing stats (0:00:02.25)
                                         
⠏ Getting normalizing stats (0:00:02.33)
                                         
⠋ Getting normalizing stats (0:00:02.41)
                                         
⠙ Getting normalizing stats (0:00:02.49)
                                         
⠹ Getting normalizing stats (0:00:02.57)
                                         
⠸ Getting normalizing stats (0:00:02.65)
                                         
⠼ Getting normalizing stats (0:00:02.73)
                                         
⠴ Getting normalizing stats (0:00:02.81)
                                         
⠦ Getting normalizing stats (0:00:02.89)
                                         
⠧ Getting normalizing stats (0:00:02.97)
                                         
⠇ Getting normalizing stats (0:00:03.05)
                                         
⠏ Getting normalizing stats (0:00:03.13)
                                         
⠋ Getting normalizing stats (0:00:03.21)
                                         
⠙ Getting normalizing stats (0:00:03.29)
                                         
⠹ Getting normalizing stats (0:00:03.37)
                                         
⠸ Getting normalizing stats (0:00:03.45)
                                         
⠼ Getting normalizing stats (0:00:03.53)
                                         
⠴ Getting normalizing stats (0:00:03.61)
                                         
⠦ Getting normalizing stats (0:00:03.69)
                                         
⠧ Getting normalizing stats (0:00:03.77)
                                         
⠇ Getting normalizing stats (0:00:03.85)
                                         
⠏ Getting normalizing stats (0:00:03.93)
                                         
⠋ Getting normalizing stats (0:00:04.01)
                                         
⠙ Getting normalizing stats (0:00:04.09)
                                         
⠹ Getting normalizing stats (0:00:04.17)
                                         
⠸ Getting normalizing stats (0:00:04.25)
                                         
⠼ Getting normalizing stats (0:00:04.33)
                                         
⠴ Getting normalizing stats (0:00:04.41)
                                         
⠦ Getting normalizing stats (0:00:04.49)
                                         
⠧ Getting normalizing stats (0:00:04.57)
                                         
⠇ Getting normalizing stats (0:00:04.65)
                                         
⠏ Getting normalizing stats (0:00:04.73)
                                         
⠋ Getting normalizing stats (0:00:04.81)
                                         
⠙ Getting normalizing stats (0:00:04.89)
                                         
⠹ Getting normalizing stats (0:00:04.97)
                                         
⠸ Getting normalizing stats (0:00:05.05)
                                         
⠼ Getting normalizing stats (0:00:05.13)
                                         
⠴ Getting normalizing stats (0:00:05.21)
                                         
⠦ Getting normalizing stats (0:00:05.29)
                                         
⠧ Getting normalizing stats (0:00:05.37)
                                         
⠇ Getting normalizing stats (0:00:05.45)
                                         
⠏ Getting normalizing stats (0:00:05.53)
                                         
⠋ Getting normalizing stats (0:00:05.61)
                                         
⠙ Getting normalizing stats (0:00:05.69)
                                         
⠹ Getting normalizing stats (0:00:05.77)
                                         
⠸ Getting normalizing stats (0:00:05.85)
                                         
⠼ Getting normalizing stats (0:00:05.94)
                                         
⠴ Getting normalizing stats (0:00:06.02)
                                         
⠦ Getting normalizing stats (0:00:06.10)
                                         
⠧ Getting normalizing stats (0:00:06.18)
                                         
⠇ Getting normalizing stats (0:00:06.26)
                                         
⠏ Getting normalizing stats (0:00:06.34)
                                         
⠋ Getting normalizing stats (0:00:06.42)
                                         
⠙ Getting normalizing stats (0:00:06.50)
                                         
⠹ Getting normalizing stats (0:00:06.58)
                                         
⠸ Getting normalizing stats (0:00:06.66)
                                         
⠼ Getting normalizing stats (0:00:06.74)
                                         
⠴ Getting normalizing stats (0:00:06.82)
                                         
⠦ Getting normalizing stats (0:00:06.90)
                                         
⠧ Getting normalizing stats (0:00:06.98)
                                         
⠇ Getting normalizing stats (0:00:07.06)
                                         
⠏ Getting normalizing stats (0:00:07.14)
                                         
⠋ Getting normalizing stats (0:00:07.22)
                                         
⠙ Getting normalizing stats (0:00:07.30)
                                         
⠹ Getting normalizing stats (0:00:07.38)
                                         
⠸ Getting normalizing stats (0:00:07.46)
                                         
⠼ Getting normalizing stats (0:00:07.54)
                                         
⠴ Getting normalizing stats (0:00:07.62)
                                         
⠦ Getting normalizing stats (0:00:07.70)
                                         
⠧ Getting normalizing stats (0:00:07.78)
                                         
⠇ Getting normalizing stats (0:00:07.86)
                                         
⠏ Getting normalizing stats (0:00:07.94)
                                         
⠋ Getting normalizing stats (0:00:08.02)
                                         
⠙ Getting normalizing stats (0:00:08.10)
                                         
⠹ Getting normalizing stats (0:00:08.18)
                                         
⠸ Getting normalizing stats (0:00:08.26)
                                         
⠼ Getting normalizing stats (0:00:08.34)
                                         
⠴ Getting normalizing stats (0:00:08.42)
                                         
⠦ Getting normalizing stats (0:00:08.50)
                                         
⠧ Getting normalizing stats (0:00:08.58)
                                         
⠇ Getting normalizing stats (0:00:08.66)
                                         
⠏ Getting normalizing stats (0:00:08.74)
                                         
⠋ Getting normalizing stats (0:00:08.82)
                                         
⠙ Getting normalizing stats (0:00:08.90)
                                         
⠹ Getting normalizing stats (0:00:08.98)
                                         
⠸ Getting normalizing stats (0:00:09.06)
                                         
⠼ Getting normalizing stats (0:00:09.14)
                                         
⠴ Getting normalizing stats (0:00:09.22)
                                         
⠦ Getting normalizing stats (0:00:09.30)
                                         
⠧ Getting normalizing stats (0:00:09.38)
                                         
⠇ Getting normalizing stats (0:00:09.46)
                                         
⠏ Getting normalizing stats (0:00:09.54)
                                         
⠋ Getting normalizing stats (0:00:09.62)
                                         
⠙ Getting normalizing stats (0:00:09.70)
                                         
⠹ Getting normalizing stats (0:00:09.78)
                                         
⠸ Getting normalizing stats (0:00:09.86)
                                         
⠼ Getting normalizing stats (0:00:09.94)
                                         
⠴ Getting normalizing stats (0:00:10.02)
                                         
⠦ Getting normalizing stats (0:00:10.10)
                                         
⠧ Getting normalizing stats (0:00:10.19)
                                         
⠇ Getting normalizing stats (0:00:10.27)
                                         
⠏ Getting normalizing stats (0:00:10.35)
                                         
Pre normalization stats:
{
    "input_i": "-18.32",
    "input_tp": "0.14",
    "input_lra": "9.80",
    "input_thresh": "-28.84",
    "output_i": "-22.17",
    "output_tp": "-3.73",
    "output_lra": "4.40",
    "output_thresh": "-32.27",
    "normalization_type": "dynamic",
    "target_offset": "-1.83"
}

⠋ Normalizing audio (0:00:00.00)
                                 
⠙ Normalizing audio (0:00:00.08)
                                 
